domain_B,predictions_A_on_B
18,15
18,5
18,41
18,36
18,28
18,51
18,38
18,49
18,46
18,17
18,45
18,34
18,31
18,41
18,5
18,49
19,38
19,38
19,1
19,0
19,30
19,41
19,47
19,38
19,31
19,9
19,39
19,32
19,10
19,0
19,38
19,38
19,51
19,33
19,44
19,36
19,39
19,13
19,24
19,39
19,46
19,38
19,24
19,41
19,44
19,24
19,34
19,38
19,30
19,42
19,44
19,14
19,23
19,10
19,46
19,34
19,34
19,44
19,12
19,39
19,17
19,35
19,47
19,34
19,14
19,42
19,0
19,49
19,26
19,42
19,6
19,34
19,5
19,13
19,45
19,1
19,51
19,13
19,0
19,16
19,45
19,1
19,30
19,17
19,0
19,47
19,39
19,41
19,21
19,15
19,35
19,42
19,21
19,16
19,0
19,45
19,34
19,10
19,1
19,19
19,38
19,34
19,38
19,10
19,43
19,10
19,38
19,30
19,11
19,3
19,23
19,28
19,38
19,13
19,24
19,31
2,11
2,14
2,31
2,13
2,18
2,47
2,9
2,16
2,17
2,35
2,39
2,5
2,24
2,48
2,10
2,36
2,17
2,38
2,46
2,5
2,41
2,36
2,36
2,38
2,7
2,48
2,46
2,0
2,38
2,13
2,38
2,0
2,41
2,27
2,36
2,10
2,7
2,35
2,26
2,1
2,36
2,44
2,34
2,10
2,10
2,36
2,49
2,31
2,23
2,10
2,14
2,0
2,36
2,38
2,9
2,41
2,18
2,41
2,12
2,46
2,3
2,34
2,9
2,42
2,41
2,28
2,40
2,24
2,38
2,24
2,14
2,31
2,41
2,5
2,38
2,20
2,42
2,28
2,4
2,1
2,5
2,21
2,20
2,33
2,47
2,20
2,13
2,26
2,38
2,51
2,38
2,42
2,39
2,12
2,18
2,33
2,1
2,39
2,2
2,48
5,23
5,1
5,17
5,10
5,7
5,12
5,11
5,45
5,47
5,26
5,10
5,3
5,17
5,43
5,37
5,51
5,41
5,48
5,51
5,38
5,6
5,5
5,13
5,49
5,39
5,41
5,25
5,13
5,47
5,17
5,35
5,7
5,36
5,1
5,22
5,6
5,12
5,26
5,38
5,45
5,9
5,21
5,35
5,16
5,6
5,12
5,42
5,7
5,41
5,14
5,41
5,41
5,1
5,35
5,36
5,39
5,34
5,51
5,12
5,12
5,3
5,18
5,42
5,7
5,16
5,15
5,11
5,33
5,10
5,41
5,3
5,43
5,49
5,21
5,12
5,38
5,0
5,12
5,32
5,7
5,38
5,35
5,29
5,44
5,1
5,14
5,22
5,39
5,34
5,20
5,39
5,35
5,47
5,43
5,42
5,51
5,28
5,10
5,16
5,1
42,4
42,4
42,33
42,36
42,7
42,7
42,38
42,0
42,42
42,11
42,36
42,7
42,0
42,41
42,11
42,42
42,5
42,33
42,33
42,38
42,17
42,12
42,32
42,7
42,46
42,39
42,4
42,24
42,1
42,45
42,50
42,10
42,3
42,16
42,40
42,26
42,0
42,36
42,7
42,38
42,38
42,7
42,0
42,10
42,48
42,20
42,31
42,7
42,1
42,33
42,17
42,45
42,34
42,16
42,41
42,13
42,43
42,42
42,7
42,17
42,13
42,8
42,34
42,7
42,36
42,42
42,13
42,7
42,13
42,41
42,34
42,51
42,38
42,35
42,15
42,11
42,23
42,2
42,7
42,36
42,41
42,5
42,23
42,33
42,13
42,45
42,25
42,38
42,36
42,43
42,38
42,7
42,16
42,24
42,25
42,13
42,7
42,36
42,10
42,15
48,36
48,49
48,33
48,38
48,51
48,47
48,37
48,1
48,51
48,51
48,10
48,51
48,51
48,51
48,10
48,51
48,51
48,31
48,11
48,39
48,10
48,51
48,51
48,49
48,21
48,4
48,51
48,17
48,39
48,51
48,51
48,49
48,10
48,46
48,10
48,36
48,51
48,16
48,51
48,51
48,51
48,41
48,49
48,38
48,9
48,46
48,12
48,4
48,5
48,21
48,51
48,4
48,39
48,33
48,50
48,8
48,51
48,51
48,38
48,43
48,10
48,4
48,51
48,10
48,13
48,13
48,44
48,51
48,13
48,10
48,45
48,46
48,49
48,48
48,23
48,51
48,44
48,51
48,46
48,38
48,2
48,13
48,8
48,49
48,18
48,22
48,46
48,7
48,51
48,18
48,51
48,51
48,3
48,10
48,10
48,45
48,0
48,44
48,51
48,45
28,25
28,48
28,16
28,38
28,1
28,33
28,49
28,34
28,22
28,5
28,49
28,24
28,47
28,34
28,25
28,9
28,16
28,23
28,27
28,39
28,17
28,37
28,35
28,10
28,46
28,19
28,45
28,0
28,47
28,15
28,38
28,39
28,24
28,18
28,25
28,10
28,3
28,5
28,37
28,0
28,10
28,1
28,43
28,40
28,51
28,10
28,0
28,34
28,39
28,38
28,2
28,34
28,37
28,50
28,38
28,37
28,34
28,38
28,0
28,7
28,49
28,4
28,10
28,49
28,34
28,2
28,29
28,24
28,40
28,37
28,7
28,34
28,5
28,21
28,36
28,21
28,38
28,30
28,34
28,4
28,2
28,5
28,24
28,11
28,36
28,11
28,13
28,38
28,4
28,26
28,47
28,43
28,36
28,39
28,49
28,39
28,34
28,1
28,14
28,0
4,16
4,0
4,0
4,34
4,42
4,10
4,42
4,38
4,23
4,47
4,9
4,38
4,33
4,5
4,20
4,46
4,43
4,12
4,13
4,47
4,34
4,12
4,39
4,12
4,13
4,31
4,21
4,42
4,1
4,10
4,41
4,41
4,38
4,26
4,38
4,7
4,3
4,23
4,43
4,36
4,38
4,17
4,28
4,31
4,4
4,5
4,19
4,11
4,35
4,49
4,14
4,45
4,17
4,23
4,33
4,33
4,13
4,45
4,1
4,34
4,33
4,34
4,23
4,38
4,1
4,34
4,1
4,15
4,38
4,40
4,41
4,17
4,11
4,20
4,23
4,31
4,18
4,15
4,15
4,36
4,38
4,24
4,1
4,35
4,49
4,18
4,34
4,23
4,12
4,36
4,47
4,38
4,12
4,5
4,45
4,34
4,39
4,24
4,38
4,17
29,35
29,10
29,10
29,47
29,38
29,25
29,29
29,36
29,34
29,22
29,38
29,11
29,3
29,11
29,12
29,38
29,43
29,4
29,16
29,51
29,17
29,45
29,14
29,12
29,4
29,13
29,11
29,0
29,12
29,38
29,49
29,19
29,46
29,1
29,12
29,42
29,47
29,49
29,24
29,1
29,11
29,33
29,30
29,14
29,0
29,38
29,0
29,38
29,46
29,0
29,4
29,43
29,0
29,47
29,38
29,38
29,10
29,32
29,4
29,13
29,9
29,38
29,9
29,16
29,45
29,29
29,33
29,41
29,35
29,36
29,9
29,45
29,46
29,34
29,23
29,0
29,15
29,1
29,38
29,31
29,10
29,46
29,35
29,10
29,44
29,16
29,23
29,10
29,13
29,42
29,29
29,46
29,46
29,51
29,5
29,36
29,24
29,41
29,20
29,10
34,5
34,18
34,24
34,23
34,15
34,7
34,13
34,13
34,49
34,13
34,36
34,26
34,1
34,35
34,7
34,3
34,43
34,31
34,1
34,46
34,43
34,34
34,20
34,0
34,10
34,26
34,28
34,45
34,8
34,1
34,26
34,31
34,0
34,42
34,50
34,31
34,34
34,33
34,38
34,11
34,27
34,12
34,17
34,47
34,7
34,37
34,33
34,46
34,42
34,43
34,41
34,32
34,41
34,12
34,3
34,13
34,36
34,17
34,51
34,11
34,34
34,12
34,24
34,35
34,1
34,15
34,23
34,33
34,7
34,48
34,16
34,47
34,11
34,43
34,6
34,13
34,45
34,49
34,20
34,17
34,32
34,1
34,0
34,13
34,35
34,0
34,34
34,36
34,34
34,26
34,4
34,48
34,34
34,47
34,46
34,26
34,3
34,39
34,17
34,36
12,34
12,34
12,48
12,34
12,4
12,27
12,10
12,44
12,30
12,46
12,37
12,23
12,15
12,33
12,15
12,13
12,11
12,36
12,34
12,44
12,51
12,42
12,24
12,30
12,33
12,35
12,13
12,38
12,32
12,14
12,1
12,43
12,41
12,12
12,34
12,34
12,29
12,49
12,46
12,42
12,38
12,41
12,39
12,7
12,47
12,39
12,33
12,12
12,10
12,5
12,34
12,21
12,23
12,12
12,1
12,18
12,38
12,29
12,8
12,12
12,41
12,41
12,46
12,7
12,10
12,50
12,23
12,41
12,4
12,43
12,17
12,13
12,24
12,14
12,12
12,39
12,11
12,33
12,12
12,21
12,51
12,34
12,15
12,38
12,32
12,10
12,2
12,2
12,11
12,21
12,36
12,51
12,30
12,44
12,30
12,38
12,49
12,0
12,2
12,10
4,26
4,13
4,34
4,34
4,24
4,34
4,24
4,9
4,2
4,9
4,14
4,49
4,34
4,10
4,15
4,25
4,15
4,0
4,18
4,12
4,11
4,11
4,46
4,9
4,10
4,9
4,23
4,34
4,9
4,24
4,14
4,37
4,3
4,12
4,46
4,38
4,9
4,19
4,45
4,26
4,28
4,35
4,46
4,28
4,35
4,14
4,9
4,9
4,4
4,14
4,22
4,26
4,49
4,34
4,9
4,41
4,5
4,48
4,16
4,8
4,2
4,41
4,13
4,41
4,34
4,34
4,16
4,15
4,16
4,0
4,34
4,15
4,9
4,9
4,23
4,23
4,35
4,10
4,46
4,9
4,29
4,35
4,5
4,5
4,34
4,15
4,15
4,42
4,41
4,9
4,38
4,9
4,9
4,10
4,0
4,9
4,46
4,13
4,7
4,9
44,40
44,7
44,36
44,4
44,34
44,36
44,36
44,5
44,38
44,5
44,36
44,34
44,36
44,46
44,36
44,34
44,25
44,36
44,34
44,34
44,28
44,34
44,33
44,16
44,27
44,34
44,5
44,4
44,36
44,31
44,36
44,11
44,16
44,36
44,38
44,4
44,45
44,28
44,36
44,21
44,29
44,34
44,0
44,33
44,38
44,34
44,36
44,34
44,39
44,46
44,34
44,36
44,36
44,42
44,26
44,42
44,36
44,40
44,23
44,36
44,6
44,34
44,41
44,36
44,34
44,33
44,13
44,7
44,29
44,34
44,27
44,36
44,13
44,34
44,42
44,29
44,20
44,10
44,36
44,25
44,36
44,38
44,36
44,10
44,33
44,34
44,9
44,28
44,13
44,47
44,47
44,34
44,36
44,13
44,34
44,34
44,22
44,47
44,36
44,34
22,14
22,33
22,20
22,6
22,10
22,3
22,1
22,2
22,24
22,37
22,46
22,38
22,35
22,38
22,22
22,28
22,18
22,46
22,46
22,10
22,30
22,45
22,43
22,49
22,25
22,15
22,38
22,39
22,40
22,16
22,46
22,46
22,34
22,15
22,38
22,10
22,5
22,49
22,30
22,4
22,38
22,45
22,49
22,49
22,49
22,23
22,7
22,11
22,49
22,4
22,4
22,16
22,14
22,10
22,18
22,41
22,0
22,49
22,49
22,49
22,38
22,1
22,30
22,15
22,10
22,4
22,35
22,16
22,34
22,51
22,40
22,49
22,14
22,10
22,44
22,12
22,12
22,46
22,16
22,12
22,41
22,46
22,36
22,46
22,24
22,9
22,46
22,17
22,28
22,26
22,0
22,3
22,46
22,3
22,13
22,37
22,38
22,12
22,10
22,13
47,1
47,39
47,48
47,39
47,7
47,13
47,10
47,13
47,24
47,10
47,16
47,5
47,4
47,45
47,4
47,1
47,4
47,51
47,51
47,46
47,10
47,19
47,46
47,11
47,35
47,10
47,10
47,49
47,10
47,49
47,15
47,45
47,10
47,4
47,28
47,14
47,3
47,16
47,16
47,0
47,13
47,12
47,7
47,10
47,36
47,47
47,13
47,13
47,45
47,13
47,3
47,24
47,4
47,16
47,49
47,45
47,34
47,45
47,12
47,3
47,13
47,4
47,31
47,51
47,4
47,10
47,49
47,17
47,28
47,46
47,4
47,47
47,34
47,30
47,47
47,45
47,26
47,13
47,45
47,45
47,0
47,16
47,16
47,13
47,14
47,10
47,16
47,39
47,10
47,39
47,1
47,36
47,12
47,45
47,45
47,4
47,10
47,48
47,14
47,49
2,37
2,49
2,41
2,37
2,22
2,1
2,49
2,47
2,1
2,38
2,38
2,41
2,36
2,10
2,46
2,45
2,27
2,0
2,12
2,22
2,22
2,37
2,37
2,47
2,11
2,42
2,37
2,1
2,5
2,37
2,42
2,10
2,12
2,16
2,43
2,18
2,17
2,37
2,35
2,25
2,47
2,23
2,37
2,37
2,44
2,12
2,23
2,36
2,4
2,33
2,13
2,0
2,3
2,37
2,38
2,3
2,12
2,41
2,1
2,12
2,38
2,1
2,16
2,40
2,5
2,4
2,23
2,26
2,17
2,37
2,20
2,13
2,0
2,42
2,38
2,5
2,13
2,23
2,5
2,41
2,47
2,34
2,39
2,46
2,32
2,5
2,44
2,12
2,41
2,36
2,42
2,23
2,41
2,2
2,37
2,16
2,11
2,37
2,38
2,43
24,1
24,16
24,8
24,15
24,1
24,19
24,4
24,12
24,51
24,49
24,45
24,1
24,20
24,49
24,10
24,41
24,1
24,16
24,51
24,9
24,0
24,10
24,41
24,15
24,35
24,16
24,1
24,13
24,8
24,41
24,0
24,35
24,49
24,4
24,10
24,7
24,14
24,23
24,7
24,10
24,26
24,7
24,36
24,17
24,12
24,5
24,46
24,11
24,38
24,33
24,10
24,1
24,1
24,38
24,4
24,1
24,16
24,36
24,1
24,11
24,10
24,45
24,21
24,39
24,25
24,9
24,31
24,5
24,13
24,41
24,16
24,5
24,3
24,11
24,16
24,16
24,41
24,1
24,2
24,40
24,31
24,16
24,10
24,5
24,12
24,34
24,24
24,1
24,43
24,4
24,39
24,35
24,1
24,13
24,36
24,22
24,31
24,31
24,30
24,0
20,41
20,46
20,14
20,34
20,46
20,7
20,10
20,23
20,33
20,33
20,49
20,39
20,24
20,26
20,32
20,7
20,46
20,31
20,2
20,1
20,2
20,29
20,11
20,0
20,4
20,3
20,10
20,33
20,2
20,2
20,11
20,4
20,2
20,49
20,0
20,14
20,41
20,24
20,23
20,16
20,23
20,31
20,12
20,11
20,39
20,43
20,34
20,14
20,22
20,12
20,7
20,15
20,26
20,8
20,16
20,11
20,13
20,49
20,43
20,16
20,5
20,7
20,23
20,34
20,45
20,38
20,0
20,51
20,31
20,1
20,14
20,49
20,34
20,23
20,11
20,18
20,49
20,33
20,36
20,25
20,0
20,35
20,11
20,18
20,4
20,36
20,31
20,49
20,12
20,38
20,47
20,33
20,45
20,26
20,12
20,46
20,45
20,7
20,25
20,7
34,41
34,50
34,23
34,33
34,2
34,23
34,19
34,36
34,33
34,4
34,42
34,41
34,43
34,50
34,46
34,38
34,18
34,44
34,41
34,40
34,46
34,35
34,19
34,4
34,46
34,34
34,46
34,33
34,2
34,25
34,38
34,28
34,11
34,33
34,26
34,34
34,3
34,21
34,34
34,26
34,14
34,24
34,42
34,38
34,20
34,33
34,13
34,39
34,12
34,38
34,7
34,20
34,12
34,42
34,41
34,5
34,29
34,9
34,21
34,48
34,10
34,11
34,43
34,10
34,5
34,36
34,33
34,39
34,43
34,26
34,30
34,49
34,13
34,11
34,10
34,41
34,51
34,10
34,45
34,39
34,8
34,6
34,49
34,24
34,39
34,34
34,12
34,38
34,45
34,2
34,11
34,7
34,40
34,14
34,14
34,11
34,38
34,1
34,45
34,42
12,34
12,47
12,43
12,10
12,42
12,41
12,45
12,33
12,16
12,18
12,15
12,48
12,39
12,9
12,15
12,10
12,16
12,39
12,37
12,45
12,26
12,47
12,17
12,15
12,4
12,9
12,12
12,5
12,38
12,35
12,51
12,51
12,2
12,0
12,17
12,10
12,33
12,0
12,47
12,37
12,9
12,12
12,49
12,15
12,11
12,41
12,46
12,10
12,34
12,9
12,41
12,11
12,37
12,4
12,11
12,31
12,41
12,0
12,32
12,38
12,15
12,34
12,11
12,10
12,12
12,15
12,23
12,28
12,39
12,5
12,28
12,46
12,22
12,5
12,5
12,37
12,3
12,15
12,5
12,12
12,37
12,37
12,16
12,4
12,38
12,13
12,49
12,3
12,36
12,19
12,40
12,10
12,35
12,35
12,23
12,24
12,4
12,38
12,10
12,13
26,0
26,3
26,28
26,38
26,15
26,38
26,39
26,49
26,10
26,10
26,20
26,35
26,15
26,19
26,16
26,37
26,7
26,38
26,40
26,16
26,49
26,0
26,45
26,20
26,13
26,37
26,32
26,13
26,16
26,38
26,3
26,46
26,7
26,4
26,49
26,38
26,38
26,45
26,39
26,7
26,36
26,41
26,9
26,38
26,35
26,11
26,7
26,10
26,45
26,27
26,38
26,16
26,49
26,41
26,0
26,28
26,10
26,10
26,33
26,48
26,5
26,28
26,42
26,24
26,41
26,44
26,42
26,15
26,38
26,35
26,16
26,14
26,8
26,5
26,17
26,4
26,15
26,9
26,15
26,34
26,7
26,35
26,33
26,5
26,32
26,28
26,41
26,7
26,35
26,29
26,24
26,49
26,11
26,10
26,11
26,11
26,9
26,24
26,49
26,33
33,44
33,38
33,15
33,38
33,16
33,19
33,18
33,38
33,0
33,34
33,39
33,0
33,0
33,42
33,32
33,40
33,30
33,0
33,28
33,38
33,41
33,0
33,10
33,0
33,0
33,28
33,0
33,46
33,23
33,28
33,0
33,45
33,0
33,0
33,35
33,0
33,25
33,0
33,28
33,0
33,13
33,35
33,0
33,10
33,0
33,0
33,24
33,15
33,28
33,19
33,29
33,0
33,20
33,28
33,49
33,6
33,0
33,42
33,0
33,34
33,30
33,15
33,35
33,41
33,36
33,42
33,44
33,0
33,0
33,28
33,22
33,10
33,13
33,22
33,0
33,11
33,38
33,0
33,9
33,37
33,17
33,37
33,19
33,19
33,0
33,22
33,46
33,51
33,0
33,2
33,15
33,0
33,10
33,38
33,36
33,13
33,13
33,15
33,23
33,34
14,0
14,30
14,23
14,41
14,41
14,11
14,34
14,0
14,4
14,16
14,38
14,13
14,38
14,29
14,10
14,31
14,4
14,30
14,14
14,37
14,4
14,11
14,45
14,26
14,36
14,10
14,34
14,9
14,18
14,38
14,36
14,33
14,1
14,26
14,30
14,50
14,41
14,7
14,26
14,29
14,45
14,15
14,4
14,47
14,44
14,38
14,28
14,38
14,18
14,39
14,17
14,12
14,42
14,38
14,41
14,41
14,24
14,21
14,14
14,43
14,13
14,44
14,1
14,26
14,51
14,22
14,23
14,10
14,38
14,39
14,5
14,38
14,17
14,0
14,49
14,51
14,49
14,13
14,40
14,41
14,22
14,34
14,34
14,38
14,49
14,4
14,38
14,11
14,37
14,7
14,26
14,41
14,37
14,10
14,24
14,15
14,12
14,28
14,5
14,39
15,12
15,26
15,47
15,45
15,44
15,13
15,30
15,49
15,12
15,46
15,46
15,35
15,35
15,45
15,3
15,12
15,42
15,13
15,38
15,13
15,11
15,30
15,39
15,16
15,12
15,13
15,46
15,1
15,1
15,45
15,12
15,12
15,11
15,30
15,39
15,22
15,10
15,9
15,24
15,44
15,26
15,43
15,16
15,49
15,30
15,2
15,47
15,43
15,11
15,12
15,12
15,10
15,30
15,38
15,12
15,12
15,38
15,46
15,16
15,28
15,31
15,39
15,46
15,13
15,21
15,47
15,49
15,38
15,12
15,24
15,16
15,36
15,46
15,30
15,17
15,43
15,13
15,17
15,24
15,14
15,48
15,1
15,51
15,11
15,0
15,13
15,13
15,10
15,13
15,16
15,16
15,12
15,35
15,16
15,16
15,46
15,35
15,29
15,49
15,49
29,24
29,7
29,33
29,33
29,34
29,11
29,1
29,45
29,22
29,26
29,1
29,12
29,38
29,42
29,36
29,36
29,46
29,38
29,24
29,7
29,10
29,7
29,34
29,36
29,48
29,34
29,23
29,36
29,38
29,0
29,5
29,5
29,42
29,3
29,34
29,7
29,33
29,12
29,49
29,41
29,34
29,10
29,9
29,11
29,36
29,36
29,42
29,34
29,39
29,12
29,36
29,5
29,12
29,12
29,20
29,43
29,38
29,34
29,38
29,11
29,4
29,43
29,36
29,38
29,36
29,9
29,36
29,42
29,23
29,38
29,19
29,34
29,13
29,36
29,24
29,26
29,16
29,24
29,34
29,35
29,1
29,40
29,10
29,44
29,43
29,39
29,41
29,21
29,34
29,36
29,5
29,38
29,36
29,49
29,7
29,42
29,9
29,1
29,38
29,36
25,3
25,34
25,7
25,26
25,9
25,23
25,7
25,7
25,5
25,15
25,41
25,51
25,49
25,46
25,18
25,10
25,5
25,5
25,5
25,36
25,5
25,36
25,16
25,33
25,7
25,5
25,10
25,10
25,34
25,5
25,41
25,20
25,5
25,45
25,1
25,10
25,48
25,49
25,31
25,8
25,4
25,5
25,10
25,16
25,23
25,7
25,5
25,1
25,10
25,46
25,5
25,28
25,45
25,4
25,0
25,13
25,40
25,4
25,38
25,25
25,17
25,11
25,5
25,29
25,12
25,9
25,38
25,19
25,33
25,7
25,5
25,10
25,18
25,16
25,34
25,17
25,5
25,43
25,5
25,7
25,7
25,23
25,4
25,38
25,7
25,2
25,5
25,5
25,34
25,10
25,5
25,7
25,51
25,34
25,36
25,11
25,12
25,5
25,0
25,5
14,28
14,46
14,15
14,13
14,17
14,17
14,37
14,15
14,10
14,18
14,34
14,49
14,24
14,36
14,9
14,15
14,30
14,47
14,21
14,15
14,26
14,26
14,36
14,30
14,38
14,47
14,39
14,45
14,15
14,46
14,48
14,4
14,10
14,10
14,34
14,38
14,15
14,1
14,15
14,14
14,31
14,0
14,17
14,15
14,49
14,15
14,10
14,28
14,22
14,13
14,10
14,32
14,39
14,28
14,38
14,17
14,13
14,42
14,4
14,10
14,41
14,2
14,22
14,24
14,28
14,22
14,38
14,22
14,16
14,15
14,15
14,44
14,10
14,45
14,34
14,15
14,41
14,38
14,15
14,41
14,15
14,15
14,13
14,15
14,15
14,38
14,18
14,0
14,10
14,45
14,48
14,18
14,38
14,18
14,15
14,5
14,28
14,10
14,15
14,37
48,23
48,13
48,49
48,13
48,17
48,4
48,25
48,36
48,47
48,35
48,32
48,49
48,34
48,38
48,13
48,0
48,47
48,24
48,38
48,13
48,11
48,39
48,24
48,3
48,31
48,38
48,23
48,33
48,38
48,42
48,16
48,12
48,38
48,35
48,23
48,13
48,36
48,19
48,24
48,13
48,12
48,12
48,13
48,41
48,33
48,21
48,35
48,0
48,39
48,23
48,33
48,47
48,38
48,11
48,46
48,10
48,33
48,10
48,41
48,3
48,42
48,3
48,45
48,32
48,38
48,48
48,38
48,10
48,49
48,28
48,47
48,12
48,17
48,38
48,41
48,25
48,40
48,32
48,27
48,16
48,16
48,45
48,12
48,0
48,37
48,15
48,25
48,17
48,25
48,47
48,38
48,33
48,15
48,12
48,10
48,19
48,36
48,26
48,38
48,48
5,24
5,36
5,41
5,21
5,51
5,46
5,36
5,28
5,35
5,8
5,8
5,36
5,37
5,46
5,39
5,14
5,17
5,11
5,38
5,1
5,4
5,36
5,36
5,22
5,50
5,49
5,34
5,24
5,49
5,11
5,31
5,1
5,14
5,13
5,36
5,21
5,0
5,46
5,3
5,38
5,43
5,16
5,40
5,35
5,1
5,34
5,36
5,39
5,19
5,7
5,5
5,5
5,18
5,38
5,39
5,41
5,9
5,46
5,49
5,20
5,41
5,3
5,9
5,0
5,1
5,37
5,24
5,19
5,46
5,26
5,36
5,40
5,36
5,38
5,4
5,19
5,34
5,35
5,18
5,46
5,11
5,10
5,27
5,36
5,36
5,11
5,43
5,9
5,49
5,43
5,36
5,27
5,4
5,47
5,11
5,9
5,14
5,10
5,11
5,39
16,49
16,38
16,49
16,38
16,9
16,47
16,14
16,10
16,6
16,0
16,34
16,38
16,19
16,3
16,9
16,10
16,49
16,4
16,23
16,38
16,38
16,10
16,43
16,43
16,10
16,16
16,46
16,1
16,35
16,5
16,35
16,38
16,49
16,49
16,0
16,38
16,46
16,26
16,4
16,45
16,44
16,10
16,38
16,35
16,14
16,41
16,15
16,43
16,0
16,14
16,42
16,38
16,13
16,40
16,11
16,48
16,49
16,23
16,7
16,15
16,0
16,39
16,10
16,38
16,38
16,1
16,26
16,49
16,11
16,35
16,2
16,35
16,13
16,45
16,16
16,29
16,49
16,12
16,14
16,11
16,12
16,44
16,15
16,11
16,47
16,38
16,28
16,10
16,12
16,12
16,0
16,36
16,4
16,39
16,7
16,14
16,31
16,13
16,45
16,23
3,19
3,29
3,42
3,47
3,20
3,15
3,12
3,33
3,7
3,41
3,40
3,16
3,12
3,23
3,33
3,38
3,41
3,34
3,31
3,24
3,11
3,48
3,36
3,33
3,20
3,20
3,5
3,34
3,10
3,35
3,41
3,12
3,5
3,42
3,31
3,5
3,18
3,25
3,9
3,38
3,41
3,1
3,48
3,37
3,23
3,40
3,26
3,7
3,12
3,5
3,14
3,43
3,24
3,36
3,3
3,38
3,19
3,20
3,7
3,16
3,5
3,16
3,0
3,41
3,46
3,41
3,34
3,34
3,12
3,11
3,46
3,49
3,13
3,12
3,27
3,19
3,20
3,10
3,5
3,16
3,51
3,17
3,20
3,41
3,5
3,10
3,47
3,10
3,38
3,5
3,40
3,16
3,38
3,11
3,0
3,16
3,5
3,12
3,34
3,20
30,23
30,10
30,24
30,33
30,41
30,4
30,38
30,12
30,26
30,7
30,5
30,34
30,33
30,4
30,12
30,16
30,23
30,41
30,14
30,24
30,24
30,51
30,49
30,32
30,8
30,12
30,38
30,4
30,38
30,35
30,23
30,34
30,33
30,13
30,12
30,31
30,41
30,20
30,41
30,7
30,38
30,33
30,12
30,38
30,7
30,10
30,34
30,10
30,33
30,34
30,38
30,29
30,4
30,47
30,33
30,1
30,17
30,32
30,41
30,21
30,33
30,13
30,46
30,43
30,11
30,43
30,21
30,12
30,7
30,11
30,9
30,1
30,12
30,33
30,16
30,7
30,25
30,12
30,23
30,9
30,13
30,36
30,25
30,12
30,0
30,33
30,16
30,45
30,11
30,34
30,7
30,33
30,47
30,42
30,36
30,12
30,34
30,43
30,13
30,13
20,47
20,48
20,5
20,9
20,5
20,35
20,38
20,10
20,26
20,18
20,22
20,15
20,42
20,7
20,40
20,49
20,3
20,9
20,7
20,4
20,39
20,42
20,10
20,16
20,36
20,9
20,34
20,14
20,13
20,11
20,16
20,3
20,33
20,17
20,19
20,7
20,17
20,4
20,13
20,49
20,7
20,15
20,39
20,5
20,13
20,26
20,7
20,49
20,38
20,17
20,41
20,11
20,9
20,42
20,7
20,16
20,11
20,38
20,14
20,32
20,14
20,35
20,3
20,28
20,41
20,35
20,42
20,7
20,19
20,39
20,51
20,7
20,39
20,15
20,3
20,34
20,45
20,14
20,37
20,12
20,17
20,4
20,0
20,37
20,7
20,42
20,14
20,5
20,16
20,16
20,16
20,2
20,11
20,9
20,10
20,3
20,10
20,21
20,17
20,14
0,14
0,33
0,36
0,11
0,13
0,32
0,45
0,32
0,43
0,46
0,6
0,34
0,29
0,16
0,45
0,16
0,24
0,16
0,22
0,16
0,47
0,17
0,43
0,11
0,21
0,16
0,11
0,0
0,38
0,11
0,39
0,11
0,31
0,34
0,39
0,35
0,37
0,41
0,13
0,26
0,40
0,46
0,13
0,17
0,24
0,44
0,31
0,24
0,1
0,35
0,5
0,41
0,41
0,11
0,34
0,41
0,24
0,18
0,0
0,17
0,43
0,20
0,41
0,50
0,1
0,33
0,40
0,35
0,26
0,35
0,1
0,48
0,33
0,33
0,11
0,15
0,38
0,51
0,48
0,11
0,11
0,9
0,33
0,22
0,38
0,12
0,34
0,23
0,41
0,34
0,16
0,50
0,20
0,39
0,2
0,13
0,36
0,29
0,46
0,39
36,37
36,48
36,10
36,11
36,6
36,45
36,34
36,44
36,9
36,18
36,32
36,36
36,28
36,10
36,49
36,41
36,26
36,10
36,15
36,16
36,4
36,28
36,38
36,25
36,23
36,16
36,9
36,14
36,40
36,28
36,34
36,0
36,28
36,19
36,22
36,35
36,10
36,10
36,10
36,41
36,12
36,28
36,41
36,48
36,35
36,28
36,41
36,5
36,18
36,0
36,9
36,3
36,49
36,9
36,34
36,0
36,38
36,0
36,51
36,24
36,0
36,21
36,4
36,35
36,5
36,5
36,12
36,34
36,6
36,15
36,44
36,22
36,0
36,18
36,17
36,34
36,15
36,10
36,13
36,0
36,49
36,15
36,18
36,38
36,16
36,10
36,23
36,49
36,15
36,41
36,2
36,40
36,15
36,44
36,0
36,9
36,28
36,34
36,22
36,7
19,43
19,14
19,12
19,41
19,30
19,26
19,38
19,47
19,21
19,11
19,24
19,11
19,5
19,36
19,44
19,11
19,34
19,26
19,21
19,14
19,37
19,0
19,38
19,34
19,6
19,23
19,36
19,42
19,46
19,12
19,21
19,26
19,49
19,33
19,26
19,30
19,43
19,1
19,3
19,49
19,41
19,38
19,49
19,47
19,35
19,38
19,38
19,38
19,30
19,46
19,48
19,5
19,12
19,1
19,11
19,0
19,8
19,16
19,7
19,31
19,33
19,30
19,2
19,7
19,7
19,26
19,44
19,1
19,23
19,10
19,10
19,29
19,0
19,4
19,34
19,1
19,43
19,37
19,38
19,13
