domain_A,predictions_B_on_A
1,5
1,19
1,10
1,46
1,14
1,9
1,8
1,20
1,29
1,29
1,16
1,6
1,43
1,26
1,3
1,41
43,0
43,2
43,9
43,30
43,5
43,21
43,31
43,20
43,34
43,24
43,19
43,5
43,38
43,20
43,28
43,32
43,20
43,9
43,16
43,38
43,2
43,38
43,5
43,8
43,5
43,38
43,0
43,0
43,27
43,34
43,41
43,3
43,8
43,24
43,33
43,30
43,8
43,5
43,6
43,46
43,9
43,0
43,24
43,11
43,47
43,30
43,28
43,8
43,20
43,36
43,36
43,5
43,41
43,38
43,25
43,21
43,24
43,41
43,5
43,23
43,9
43,12
43,34
43,44
43,0
43,4
43,24
43,28
43,34
43,12
43,41
43,30
43,8
43,5
43,15
43,38
43,0
43,0
43,7
43,5
43,41
43,43
43,46
43,27
43,42
43,0
43,16
43,12
43,48
43,23
43,36
43,24
43,43
43,20
43,14
43,23
43,34
43,23
43,29
43,13
26,43
26,10
26,37
26,47
26,5
26,8
26,8
26,9
26,42
26,5
26,34
26,34
26,8
26,8
26,8
26,14
26,24
26,24
26,15
26,30
26,5
26,8
26,21
26,43
26,2
26,22
26,34
26,8
26,24
26,32
26,10
26,24
26,29
26,13
26,5
26,3
26,8
26,5
26,25
26,15
26,5
26,16
26,9
26,8
26,34
26,6
26,34
26,33
26,16
26,24
26,34
26,41
26,30
26,8
26,30
26,8
26,24
26,10
26,8
26,8
26,24
26,8
26,21
26,2
26,38
26,0
26,0
26,8
26,5
26,8
26,43
26,43
26,8
26,5
26,35
26,24
26,19
26,14
26,8
26,8
26,5
26,35
26,8
26,5
26,2
26,2
26,34
26,38
26,47
26,34
26,8
26,8
26,0
26,15
26,15
26,8
26,20
26,28
26,46
26,31
0,38
0,25
0,19
0,29
0,45
0,31
0,44
0,41
0,15
0,23
0,2
0,38
0,29
0,12
0,28
0,37
0,34
0,7
0,12
0,28
0,47
0,2
0,36
0,5
0,24
0,19
0,47
0,25
0,44
0,48
0,19
0,38
0,24
0,38
0,5
0,5
0,36
0,24
0,34
0,24
0,44
0,10
0,14
0,34
0,30
0,31
0,34
0,30
0,31
0,26
0,8
0,9
0,19
0,3
0,24
0,24
0,41
0,20
0,10
0,15
0,5
0,43
0,8
0,41
0,21
0,5
0,40
0,21
0,30
0,24
0,20
0,5
0,6
0,2
0,31
0,33
0,25
0,15
0,24
0,43
0,24
0,24
0,16
0,44
0,29
0,30
0,38
0,18
0,43
0,8
0,5
0,27
0,3
0,5
0,23
0,30
0,41
0,30
0,31
0,16
8,42
8,21
8,27
8,5
8,3
8,5
8,44
8,44
8,3
8,42
8,31
8,47
8,30
8,3
8,39
8,42
8,24
8,15
8,44
8,11
8,33
8,6
8,15
8,0
8,6
8,34
8,33
8,2
8,2
8,23
8,22
8,10
8,34
8,2
8,31
8,24
8,20
8,24
8,8
8,8
8,10
8,33
8,28
8,29
8,12
8,22
8,29
8,47
8,34
8,12
8,32
8,36
8,32
8,25
8,38
8,24
8,38
8,32
8,42
8,22
8,38
8,26
8,34
8,10
8,3
8,27
8,3
8,18
8,42
8,14
8,42
8,3
8,2
8,8
8,6
8,2
8,10
8,23
8,43
8,16
8,33
8,8
8,22
8,24
8,6
8,38
8,8
8,3
8,31
8,48
8,11
8,8
8,27
8,32
8,5
8,14
8,42
8,3
8,48
8,3
19,46
19,15
19,46
19,46
19,32
19,46
19,46
19,31
19,33
19,41
19,7
19,46
19,46
19,24
19,31
19,46
19,46
19,5
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,15
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,0
19,46
19,46
19,46
19,46
19,46
19,23
19,46
19,46
19,46
19,46
19,33
19,46
19,46
19,46
19,15
19,28
19,46
19,46
19,46
19,46
19,46
19,5
19,46
19,27
19,46
19,4
19,46
19,46
19,46
19,2
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,24
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,4
19,46
19,46
19,46
19,46
19,46
19,46
19,46
19,33
19,46
19,46
19,46
19,46
19,46
19,47
19,12
36,8
36,34
36,39
36,14
36,13
36,33
36,30
36,30
36,3
36,47
36,29
36,34
36,28
36,21
36,6
36,43
36,29
36,19
36,44
36,8
36,5
36,31
36,8
36,37
36,5
36,42
36,44
36,43
36,43
36,37
36,27
36,46
36,43
36,19
36,34
36,48
36,41
36,19
36,5
36,16
36,24
36,30
36,5
36,16
36,2
36,21
36,19
36,30
36,14
36,34
36,12
36,5
36,19
36,10
36,5
36,16
36,28
36,30
36,24
36,8
36,30
36,16
36,31
36,26
36,28
36,45
36,24
36,28
36,45
36,36
36,16
36,16
36,36
36,19
36,34
36,13
36,30
36,31
36,28
36,38
36,6
36,19
36,28
36,16
36,43
36,2
36,48
36,31
36,31
36,44
36,0
36,24
36,47
36,42
36,5
36,16
36,25
36,8
36,33
36,34
42,24
42,30
42,11
42,20
42,41
42,30
42,34
42,29
42,10
42,16
42,23
42,6
42,8
42,48
42,5
42,43
42,19
42,36
42,31
42,20
42,31
42,8
42,34
42,3
42,23
42,14
42,19
42,30
42,25
42,5
42,19
42,27
42,38
42,0
42,0
42,34
42,24
42,34
42,12
42,31
42,28
42,10
42,11
42,20
42,21
42,30
42,9
42,16
42,21
42,19
42,26
42,23
42,15
42,18
42,24
42,37
42,0
42,10
42,41
42,24
42,0
42,8
42,5
42,21
42,3
42,0
42,6
42,14
42,14
42,38
42,6
42,39
42,43
42,3
42,44
42,8
42,24
42,20
42,19
42,34
42,34
42,30
42,5
42,31
42,14
42,21
42,43
42,10
42,24
42,8
42,25
42,14
42,42
42,39
42,33
42,24
42,31
42,48
42,30
42,33
7,13
7,33
7,0
7,42
7,42
7,34
7,28
7,6
7,6
7,24
7,42
7,0
7,18
7,2
7,8
7,8
7,24
7,0
7,5
7,45
7,14
7,0
7,14
7,8
7,39
7,8
7,28
7,45
7,16
7,20
7,8
7,27
7,42
7,10
7,5
7,6
7,6
7,43
7,42
7,19
7,5
7,34
7,10
7,30
7,44
7,5
7,26
7,10
7,10
7,45
7,11
7,29
7,9
7,38
7,6
7,14
7,42
7,45
7,34
7,0
7,9
7,2
7,38
7,47
7,34
7,29
7,16
7,20
7,2
7,5
7,34
7,28
7,14
7,24
7,47
7,22
7,30
7,14
7,31
7,28
7,24
7,5
7,48
7,34
7,24
7,23
7,20
7,44
7,42
7,3
7,45
7,30
7,20
7,24
7,44
7,10
7,5
7,3
7,32
7,44
26,4
26,3
26,38
26,30
26,6
26,36
26,30
26,14
26,33
26,12
26,1
26,38
26,19
26,5
26,13
26,28
26,45
26,38
26,8
26,0
26,5
26,10
26,12
26,46
26,13
26,4
26,24
26,47
26,10
26,5
26,38
26,44
26,16
26,12
26,29
26,5
26,33
26,48
26,29
26,12
26,48
26,5
26,30
26,26
26,24
26,10
26,16
26,3
26,21
26,34
26,0
26,0
26,28
26,26
26,0
26,23
26,3
26,15
26,0
26,34
26,41
26,5
26,34
26,33
26,15
26,34
26,25
26,46
26,31
26,41
26,10
26,8
26,32
26,29
26,9
26,4
26,46
26,23
26,45
26,6
26,43
26,12
26,5
26,10
26,29
26,5
26,19
26,8
26,15
26,9
26,22
26,5
26,48
26,5
26,20
26,47
26,20
26,25
26,41
26,16
51,34
51,6
51,48
51,24
51,24
51,33
51,2
51,44
51,48
51,11
51,6
51,48
51,48
51,22
51,48
51,48
51,48
51,32
51,9
51,48
51,48
51,48
51,27
51,31
51,48
51,33
51,48
51,48
51,14
51,48
51,48
51,5
51,48
51,30
51,20
51,14
51,48
51,2
51,48
51,48
51,48
51,26
51,30
51,33
51,38
51,24
51,34
51,29
51,19
51,19
51,48
51,24
51,32
51,2
51,15
51,33
51,48
51,48
51,2
51,42
51,30
51,48
51,48
51,48
51,3
51,28
51,48
51,48
51,24
51,24
51,48
51,2
51,48
51,47
51,38
51,48
51,8
51,20
51,2
51,2
51,33
51,16
51,48
51,19
51,24
51,48
51,48
51,20
51,19
51,12
51,48
51,48
51,15
51,22
51,32
51,41
51,42
51,46
51,48
51,48
34,8
34,5
34,2
34,12
34,14
34,36
34,3
34,2
34,4
34,12
34,6
34,16
34,8
34,12
34,0
34,20
34,20
34,20
34,0
34,24
34,23
34,5
34,24
34,3
34,12
34,33
34,23
34,32
34,41
34,16
34,39
34,41
34,10
34,26
34,29
34,5
34,14
34,42
34,47
34,15
34,30
34,8
34,14
34,5
34,24
34,8
34,6
34,44
34,30
34,23
34,20
34,34
34,10
34,43
34,20
34,11
34,6
34,38
34,40
34,5
34,6
34,6
34,33
34,20
34,12
34,6
34,19
34,46
34,10
34,15
34,14
34,29
34,1
34,47
34,38
34,5
34,44
34,8
34,12
34,39
34,17
34,20
34,8
34,3
34,20
34,14
34,3
34,30
34,0
34,37
34,0
34,34
34,5
34,10
34,34
34,15
34,5
34,12
34,24
34,43
20,5
20,15
20,47
20,25
20,32
20,43
20,24
20,0
20,43
20,30
20,8
20,12
20,34
20,5
20,24
20,43
20,45
20,34
20,41
20,5
20,28
20,41
20,28
20,3
20,30
20,4
20,25
20,19
20,41
20,0
20,12
20,14
20,38
20,19
20,45
20,45
20,24
20,24
20,19
20,39
20,14
20,38
20,24
20,10
20,8
20,19
20,35
20,5
20,16
20,5
20,12
20,33
20,29
20,9
20,20
20,30
20,20
20,9
20,22
20,21
20,5
20,21
20,39
20,36
20,8
20,15
20,41
20,37
20,32
20,16
20,30
20,43
20,0
20,18
20,41
20,15
20,26
20,45
20,8
20,9
20,44
20,31
20,48
20,16
20,30
20,6
20,20
20,20
20,41
20,20
20,15
20,0
20,14
20,14
20,30
20,8
20,20
20,34
20,10
20,8
9,8
9,10
9,8
9,36
9,4
9,10
9,14
9,12
9,24
9,12
9,36
9,23
9,15
9,38
9,24
9,14
9,24
9,12
9,48
9,19
9,46
9,4
9,45
9,4
9,10
9,4
9,2
9,4
9,4
9,14
9,32
9,38
9,3
9,3
9,36
9,8
9,15
9,30
9,43
9,19
9,31
9,4
9,34
9,12
9,5
9,24
9,4
9,4
9,15
9,47
9,19
9,24
9,19
9,5
9,4
9,39
9,42
9,31
9,47
9,47
9,15
9,4
9,5
9,4
9,25
9,25
9,28
9,24
9,20
9,5
9,20
9,15
9,4
9,4
9,8
9,19
9,25
9,24
9,30
9,12
9,5
9,19
9,12
9,15
9,48
9,12
9,38
9,28
9,8
9,4
9,44
9,14
9,4
9,31
9,47
9,4
9,26
9,10
9,6
9,15
49,21
49,42
49,38
49,15
49,8
49,28
49,48
49,22
49,47
49,0
49,7
49,16
49,14
49,2
49,34
49,24
49,14
49,22
49,12
49,29
49,22
49,0
49,9
49,13
49,44
49,29
49,47
49,15
49,2
49,2
49,22
49,2
49,2
49,2
49,31
49,27
49,16
49,26
49,30
49,23
49,14
49,3
49,46
49,12
49,41
49,24
49,23
49,34
49,42
49,13
49,0
49,24
49,25
49,14
49,5
49,8
49,30
49,10
49,9
49,24
49,8
49,23
49,43
49,6
49,24
49,18
49,27
49,45
49,43
49,41
49,5
49,22
49,3
49,2
49,22
49,12
49,10
49,24
49,24
49,23
49,18
49,37
49,15
49,41
49,3
49,4
49,22
49,33
49,13
49,31
49,24
49,30
49,21
49,7
49,5
49,2
49,14
49,27
49,26
49,30
45,38
45,18
45,18
45,10
45,10
45,48
45,23
45,15
45,48
45,37
45,30
45,3
45,15
45,0
45,30
45,15
45,47
45,6
45,36
45,4
45,28
45,4
45,48
45,15
45,18
45,3
45,24
45,43
45,3
45,11
45,33
45,48
45,20
45,32
45,8
45,10
45,22
45,34
45,46
45,5
45,3
45,22
45,47
45,48
45,16
45,48
45,18
45,30
45,37
45,28
45,12
45,18
45,38
45,9
45,0
45,47
45,12
45,14
45,8
45,27
45,30
45,47
45,20
45,38
45,45
45,47
45,47
45,26
45,43
45,24
45,38
45,30
45,31
45,41
45,15
45,15
45,22
45,10
45,2
45,48
45,21
45,30
45,19
45,5
45,30
45,18
45,32
45,30
45,6
45,27
45,47
45,24
45,47
45,14
45,26
45,36
45,30
45,48
45,19
45,48
28,32
28,42
28,20
28,40
28,24
28,39
28,44
28,24
28,4
28,24
28,8
28,12
28,38
28,30
28,12
28,36
28,33
28,24
28,34
28,14
28,24
28,38
28,48
28,38
28,23
28,24
28,21
28,38
28,14
28,15
28,38
28,31
28,20
28,16
28,12
28,0
28,15
28,30
28,4
28,31
28,13
28,24
28,24
28,14
28,24
28,14
28,36
28,33
28,24
28,39
28,14
28,31
28,46
28,30
28,24
28,5
28,24
28,31
28,12
28,14
28,26
28,5
28,24
28,20
28,5
28,24
28,24
28,14
28,16
28,29
28,21
28,21
28,12
28,21
28,40
28,14
28,16
28,15
28,5
28,37
28,38
28,24
28,24
28,14
28,34
28,2
28,38
28,34
28,33
28,41
28,17
28,2
28,42
28,12
28,12
28,41
28,14
28,33
28,8
28,43
14,26
14,15
14,29
14,42
14,19
14,31
14,14
14,14
14,10
14,16
14,38
14,38
14,28
14,0
14,13
14,0
14,21
14,9
14,32
14,48
14,8
14,31
14,5
14,5
14,47
14,2
14,36
14,38
14,30
14,10
14,19
14,20
14,30
14,34
14,46
14,22
14,4
14,18
14,39
14,39
14,21
14,32
14,22
14,24
14,30
14,38
14,30
14,8
14,5
14,0
14,21
14,16
14,16
14,34
14,20
14,15
14,0
14,43
14,46
14,14
14,21
14,34
14,9
14,20
14,29
14,16
14,13
14,14
14,13
14,34
14,11
14,10
14,41
14,30
14,34
14,8
14,27
14,42
14,48
14,47
14,43
14,7
14,6
14,38
14,30
14,27
14,24
14,24
14,30
14,8
14,38
14,38
14,32
14,22
14,30
14,31
14,23
14,3
14,10
14,34
37,2
37,43
37,0
37,2
37,18
37,14
37,15
37,5
37,2
37,15
37,34
37,2
37,11
37,43
37,19
37,5
37,43
37,19
37,5
37,27
37,19
37,2
37,2
37,2
37,41
37,24
37,24
37,2
37,31
37,2
37,5
37,15
37,23
37,2
37,0
37,19
37,8
37,2
37,5
37,24
37,0
37,28
37,2
37,43
37,30
37,45
37,30
37,43
37,18
37,46
37,26
37,40
37,0
37,2
37,43
37,38
37,33
37,24
37,24
37,30
37,27
37,10
37,24
37,5
37,31
37,7
37,34
37,29
37,2
37,2
37,3
37,20
37,10
37,20
37,43
37,19
37,14
37,36
37,2
37,3
37,40
37,9
37,12
37,8
37,20
37,47
37,28
37,24
37,24
37,29
37,0
37,5
37,14
37,34
37,2
37,10
37,1
37,2
37,5
37,34
1,33
1,24
1,42
1,30
1,0
1,8
1,24
1,25
1,13
1,6
1,43
1,36
1,20
1,21
1,24
1,19
1,38
1,14
1,21
1,36
1,19
1,24
1,6
1,7
1,18
1,16
1,24
1,30
1,24
1,24
1,20
1,16
1,9
1,48
1,46
1,32
1,6
1,24
1,18
1,8
1,5
1,18
1,41
1,32
1,24
1,18
1,25
1,8
1,24
1,47
1,23
1,8
1,8
1,48
1,16
1,24
1,10
1,24
1,30
1,24
1,7
1,27
1,30
1,30
1,15
1,20
1,3
1,38
1,8
1,24
1,41
1,46
1,42
1,16
1,27
1,10
1,24
1,48
1,41
1,32
1,32
1,12
1,28
1,28
1,24
1,24
1,47
1,24
1,28
1,20
1,38
1,16
1,12
1,10
1,24
1,41
1,31
1,0
1,8
1,20
7,46
7,38
7,15
7,20
7,42
7,22
7,43
7,5
7,28
7,8
7,3
7,19
7,3
7,20
7,10
7,9
7,10
7,24
7,0
7,23
7,21
7,16
7,34
7,2
7,5
7,23
7,11
7,9
7,20
7,34
7,34
7,43
7,8
7,41
7,6
7,41
7,43
7,32
7,14
7,34
7,21
7,21
7,19
7,0
7,6
7,34
7,5
7,10
7,24
7,20
7,43
7,29
7,20
7,14
7,36
7,5
7,24
7,5
7,5
7,5
7,34
7,34
7,48
7,21
7,28
7,38
7,33
7,24
7,34
7,16
7,34
7,42
7,30
7,19
7,10
7,48
7,21
7,5
7,27
7,19
7,41
7,15
7,23
7,8
7,2
7,9
7,31
7,0
7,25
7,32
7,19
7,9
7,30
7,23
7,20
7,12
7,45
7,34
7,34
7,24
36,15
36,19
36,10
36,44
36,27
36,41
36,41
36,31
36,33
36,25
36,40
36,10
36,29
36,36
36,5
36,24
36,5
36,33
36,24
36,2
36,16
36,33
36,42
36,31
36,29
36,10
36,8
36,24
36,34
36,5
36,46
36,34
36,30
36,27
36,0
36,20
36,34
36,36
36,5
36,14
36,38
36,10
36,16
36,28
36,30
36,39
36,45
36,38
36,15
36,26
36,21
36,14
36,36
36,36
36,26
36,27
36,14
36,16
36,21
36,47
36,36
36,33
36,6
36,36
36,6
36,33
36,33
36,48
36,34
36,47
36,5
36,36
36,27
36,10
36,8
36,43
36,34
36,2
36,25
36,42
36,23
36,6
36,16
36,38
36,24
36,33
36,24
36,45
36,33
36,16
36,34
36,11
36,42
36,16
36,48
36,26
36,12
36,31
36,36
36,16
50,5
50,16
50,38
50,0
50,37
50,20
50,20
50,42
50,47
50,43
50,14
50,31
50,25
50,34
50,30
50,30
50,27
50,43
50,36
50,28
50,48
50,39
50,27
50,35
50,12
50,19
50,39
50,19
50,46
50,34
50,12
50,8
50,0
50,25
50,5
50,6
50,34
50,43
50,9
50,13
50,30
50,34
50,29
50,24
50,16
50,23
50,0
50,24
50,34
50,34
50,24
50,31
50,20
50,4
50,14
50,24
50,8
50,0
50,11
50,12
50,2
50,2
50,31
50,5
50,8
50,4
50,13
50,20
50,31
50,8
50,5
50,21
50,20
50,9
50,32
50,0
50,16
50,20
50,37
50,1
50,15
50,3
50,7
50,8
50,43
50,12
50,16
50,0
50,9
50,28
50,45
50,0
50,8
50,37
50,38
50,0
50,30
50,0
50,30
50,20
22,19
22,31
22,15
22,38
22,33
22,24
22,24
22,29
22,2
22,24
22,10
22,24
22,43
22,41
22,47
22,15
22,34
22,8
22,6
22,14
22,24
22,5
22,18
22,24
22,42
22,47
22,8
22,36
22,31
22,12
22,0
22,0
22,16
22,26
22,48
22,47
22,12
22,24
22,5
22,29
22,5
22,12
22,10
22,24
22,31
22,38
22,41
22,26
22,27
22,24
22,14
22,3
22,38
22,24
22,25
22,2
22,38
22,2
22,38
22,2
22,4
22,20
22,43
22,34
22,38
22,29
22,6
22,48
22,3
22,30
22,14
22,15
22,24
22,2
22,38
22,33
22,12
22,31
22,14
22,47
22,12
22,4
22,5
22,29
22,27
22,24
22,38
22,31
22,20
22,6
22,25
22,20
22,14
22,13
22,2
22,33
22,33
22,31
22,28
22,34
32,8
32,2
32,20
32,34
32,14
32,42
32,24
32,10
32,28
32,10
32,0
32,30
32,31
32,14
32,5
32,43
32,19
32,8
32,3
32,31
32,5
32,20
32,27
32,24
32,19
32,12
32,43
32,5
32,32
32,46
32,30
32,31
32,4
32,12
32,24
32,43
32,24
32,31
32,45
32,20
32,36
32,28
32,24
32,5
32,3
32,32
32,25
32,4
32,19
32,14
32,5
32,41
32,24
32,8
32,0
32,12
32,14
32,5
32,5
32,19
32,28
32,24
32,15
32,43
32,12
32,19
32,5
32,16
32,6
32,28
32,0
32,33
32,31
32,28
32,10
32,15
32,43
32,19
32,34
32,47
32,20
32,8
32,32
32,30
32,5
32,30
32,28
32,0
32,0
32,20
32,5
32,14
32,41
32,10
32,42
32,8
32,8
32,30
32,48
32,5
37,14
37,29
37,12
37,31
37,31
37,9
37,30
37,21
37,34
37,14
37,38
37,27
37,19
37,36
37,33
37,33
37,38
37,47
37,19
37,30
37,14
37,19
37,27
37,0
37,34
37,29
37,22
37,5
37,5
37,19
37,26
37,29
37,2
37,31
37,48
37,24
37,34
37,38
37,44
37,12
37,27
37,5
37,30
37,12
37,15
37,46
37,21
37,12
37,26
37,12
37,29
37,5
37,12
37,36
37,43
37,24
37,12
37,30
37,32
37,31
37,47
37,14
37,20
37,25
37,34
37,31
37,8
37,14
37,30
37,48
37,40
37,27
37,24
37,24
37,31
37,20
37,41
37,38
37,31
37,18
37,25
37,33
37,38
37,12
37,6
37,36
37,5
37,44
37,12
37,37
37,2
37,12
37,24
37,32
37,33
37,14
37,12
37,21
37,15
37,15
20,43
20,24
20,14
20,14
20,24
20,24
20,38
20,0
20,2
20,0
20,30
20,12
20,24
20,32
20,25
20,6
20,23
20,28
20,33
20,47
20,33
20,33
20,26
20,38
20,31
20,24
20,24
20,14
20,26
20,26
20,15
20,41
20,38
20,30
20,30
20,34
20,31
20,38
20,15
20,26
20,38
20,2
20,21
20,8
20,6
20,25
20,26
20,14
20,45
20,2
20,14
20,28
20,15
20,44
20,47
20,32
20,48
20,38
20,36
20,44
20,38
20,19
20,6
20,14
20,47
20,32
20,47
20,0
20,14
20,33
20,14
20,32
20,5
20,45
20,5
20,8
20,14
20,26
20,5
20,36
20,27
20,2
20,38
20,23
20,1
20,29
20,24
20,26
20,31
20,38
20,45
20,42
20,45
20,34
20,26
20,8
20,31
20,45
20,32
20,44
0,33
0,19
0,33
0,44
0,14
0,47
0,12
0,20
0,33
0,14
0,33
0,24
0,33
0,36
0,19
0,8
0,26
0,33
0,38
0,24
0,10
0,33
0,29
0,15
0,24
0,30
0,33
0,43
0,10
0,36
0,33
0,40
0,12
0,24
0,14
0,33
0,24
0,33
0,12
0,33
0,10
0,14
0,33
0,14
0,24
0,2
0,20
0,31
0,14
0,45
0,8
0,24
0,33
0,14
0,12
0,38
0,33
0,33
0,48
0,12
0,3
0,33
0,12
0,2
0,15
0,38
0,43
0,33
0,24
0,14
0,15
0,4
0,33
0,5
0,33
0,22
0,31
0,33
0,16
0,19
0,36
0,14
0,36
0,13
0,43
0,48
0,24
0,15
0,36
0,8
0,36
0,33
0,4
0,33
0,12
0,45
0,16
0,29
0,33
0,24
38,5
38,3
38,8
38,15
38,5
38,30
38,1
38,30
38,32
38,30
38,24
38,42
38,0
38,4
38,2
38,30
38,30
38,5
38,16
38,38
38,24
38,27
38,48
38,6
38,5
38,15
38,22
38,0
38,2
38,43
38,24
38,12
38,10
38,34
38,28
38,32
38,8
38,20
38,28
38,5
38,5
38,22
38,44
38,33
38,30
38,8
38,0
38,15
38,40
38,0
38,24
38,6
38,29
38,19
38,46
38,36
38,19
38,23
38,2
38,33
38,14
38,34
38,41
38,5
38,46
38,30
38,24
38,32
38,10
38,12
38,0
38,24
38,48
38,48
38,34
38,48
38,10
38,14
38,34
38,33
38,10
38,8
38,10
38,12
38,24
38,15
38,39
38,32
38,5
38,14
38,2
38,30
38,43
38,22
38,24
38,14
38,0
38,19
38,24
38,27
34,5
34,0
34,30
34,31
34,10
34,8
34,27
34,34
34,5
34,45
34,8
34,0
34,47
34,46
34,44
34,44
34,25
34,34
34,34
34,5
34,2
34,25
34,44
34,32
34,5
34,17
34,2
34,44
34,2
34,8
34,43
34,32
34,38
34,30
34,44
34,15
34,38
34,30
34,8
34,24
34,29
34,38
34,14
34,45
34,44
34,42
34,38
34,44
34,5
34,16
34,15
34,15
34,3
34,5
34,20
34,22
34,24
34,14
34,30
34,28
34,24
34,20
34,48
34,14
34,44
34,47
34,44
34,25
34,9
34,3
34,27
34,5
34,24
34,44
34,35
34,8
34,38
34,5
34,38
34,29
34,29
34,3
34,24
34,33
34,38
34,8
34,41
34,27
34,29
34,44
34,15
34,14
34,44
34,23
34,22
34,5
34,31
34,25
34,29
34,44
5,38
5,8
5,20
5,12
5,25
5,13
5,24
5,25
5,25
5,0
5,12
5,19
5,15
5,15
5,24
5,34
5,46
5,25
5,25
5,38
5,25
5,34
5,2
5,41
5,34
5,20
5,14
5,12
5,29
5,4
5,15
5,24
5,14
5,24
5,30
5,18
5,25
5,13
5,25
5,15
5,25
5,34
5,2
5,30
5,20
5,20
5,12
5,20
5,16
5,33
5,25
5,44
5,43
5,38
5,48
5,37
5,24
5,3
5,24
5,20
5,13
5,20
5,25
5,4
5,11
5,43
5,32
5,32
5,34
5,34
5,25
5,24
5,28
5,20
5,19
5,33
5,25
5,24
5,25
5,24
5,12
5,23
5,14
5,0
5,20
5,12
5,12
5,0
5,25
5,13
5,29
5,20
5,28
5,25
5,38
5,0
5,37
5,25
5,48
5,25
15,12
15,7
15,12
15,27
15,14
15,14
15,12
15,24
15,12
15,22
15,4
15,43
15,46
15,14
15,31
15,14
15,2
15,29
15,28
15,14
15,0
15,20
15,14
15,24
15,14
15,3
15,5
15,48
15,31
15,30
15,12
15,31
15,21
15,24
15,48
15,14
15,16
15,30
15,6
15,25
15,33
15,24
15,12
15,44
15,20
15,14
15,12
15,44
15,41
15,29
15,5
15,38
15,27
15,3
15,5
15,8
15,8
15,12
15,8
15,38
15,16
15,31
15,29
15,47
15,36
15,15
15,33
15,31
15,44
15,31
15,24
15,23
15,14
15,8
15,36
15,33
15,19
15,14
15,24
15,34
15,2
15,22
15,34
15,14
15,14
15,5
15,24
15,2
15,12
15,20
15,44
15,28
15,30
15,31
15,14
15,14
15,15
15,12
15,24
15,13
20,30
20,3
20,3
20,17
20,3
20,25
20,7
20,8
20,6
20,25
20,48
20,20
20,38
20,16
20,8
20,44
20,15
20,25
20,14
20,28
20,16
20,5
20,0
20,12
20,3
20,38
20,0
20,29
20,29
20,6
20,3
20,32
20,5
20,8
20,16
20,25
20,2
20,6
20,41
20,42
20,9
20,45
20,4
20,6
20,24
20,28
20,1
20,14
20,5
20,0
20,26
20,3
20,13
20,0
20,38
20,5
20,3
20,3
20,45
20,30
20,28
20,14
20,36
20,5
20,11
20,42
20,3
20,3
20,20
20,3
20,0
20,3
20,36
20,30
20,30
20,36
20,3
20,14
20,16
20,25
20,20
20,0
20,3
20,21
20,4
20,31
20,1
20,2
20,39
20,30
20,3
20,38
20,4
20,33
20,3
20,6
20,2
20,34
20,0
20,12
17,48
17,10
17,33
17,18
17,41
17,12
17,30
17,48
17,8
17,24
17,24
17,30
17,15
17,20
17,6
17,11
17,41
17,14
17,11
17,41
17,16
17,6
17,8
17,3
17,16
17,24
17,2
17,24
17,26
17,45
17,44
17,29
17,30
17,41
17,0
17,48
17,18
17,30
17,31
17,3
17,8
17,6
17,7
17,20
17,12
17,3
17,46
17,6
17,27
17,43
17,6
17,6
17,16
17,42
17,7
17,15
17,25
17,34
17,29
17,34
17,33
17,31
17,31
17,6
17,33
17,25
17,18
17,20
17,31
17,20
17,33
17,31
17,43
17,32
17,47
17,33
17,6
17,8
17,48
17,31
17,8
17,16
17,6
17,26
17,48
17,18
17,6
17,0
17,31
17,18
17,24
17,47
17,48
17,11
17,33
17,24
17,12
17,2
17,25
17,14
12,39
12,34
12,9
12,34
12,32
12,29
12,42
12,30
12,35
12,36
12,24
12,30
12,42
12,43
12,34
12,9
12,42
12,41
12,24
12,39
12,25
12,30
12,14
12,2
12,38
12,28
12,19
12,6
12,14
12,6
12,5
12,4
12,34
12,6
12,25
12,44
12,36
12,28
12,20
12,38
12,28
12,6
12,28
12,31
12,30
12,9
12,6
12,8
12,28
12,19
12,0
12,18
12,18
12,24
12,34
12,8
12,28
12,21
12,41
12,26
12,28
12,34
12,29
12,15
12,30
12,23
12,16
12,30
12,28
12,0
12,42
12,34
12,6
12,20
12,8
12,28
12,14
12,10
12,35
12,34
12,27
12,15
12,24
12,3
12,34
12,24
12,30
12,25
12,41
12,38
12,48
12,34
12,12
12,15
12,12
12,30
12,14
12,10
12,24
12,6
35,20
35,42
35,27
35,3
35,10
35,8
35,14
35,24
35,33
35,24
35,41
35,24
35,44
35,11
35,24
35,16
35,14
35,47
35,30
35,10
35,2
35,38
35,27
35,20
35,28
35,32
35,29
35,16
35,0
35,31
35,24
35,41
35,24
35,30
35,41
35,0
35,30
35,24
35,7
35,9
35,38
35,25
35,14
35,5
35,18
35,24
35,14
35,34
35,24
35,12
35,33
35,14
35,37
35,12
35,21
35,41
35,20
35,27
35,5
35,20
35,2
35,36
35,25
35,36
35,10
35,6
35,43
35,16
35,29
35,27
35,41
35,24
35,7
35,25
35,15
35,19
35,19
35,5
35,5
35,24
